   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:832    .text:000003b6 left_bck
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:995    .text:00000474 halt
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:1013   .text:0000047e right_align
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:1043   .text:00000498 left_align
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:1081   .text:000004be uturn
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:1105   .text:000004d2 delay_us
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:2465   .bss:00000000 k
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:2471   .bss:00000001 j
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:1137   .text:000004f4 toggleE
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:1161   .text:0000050a lcd_cmd
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:1205   .text:00000540 lcd_putchar
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:1251   .text:00000578 lcd_string
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:1331   .text:000005e0 lcd_gotoxy1
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:1348   .text:000005e8 lcd_gotoxy2
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:1365   .text:000005f0 lcd_char
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:1400   .text:00000610 lcd_showvalue
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:1469   .text:00000678 WaitMs
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:1508   .text:00000694 lcd_init
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:1559   .text:000006e0 buzzer
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:1790   .text:000007f4 buzzer_off
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:1804   .text:000007f8 eeprom_write
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:1830   .text:00000808 eeprom_read
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:1855   .text:00000816 serial_init
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:1884   .text:0000082a usart_init
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:1910   .text:0000083c usart_transmit
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:1929   .text:00000844 init_CC2500
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:2038   .text:00000894 usart_receive
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:2056   .text:0000089c print_string
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:2102   .text:000008b0 initialize
                            *COM*:00000001 readch
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:2483   .bss:00000004 xaxis
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:2489   .bss:00000006 yaxis
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:2187   .text:00000902 __vector_11
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:2495   .data:0000002d temp
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:2283   .text:00000972 lin_fl
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:2477   .bss:00000002 count
C:\DOCUME~1\admin\LOCALS~1\Temp/ccMelaub.s:2351   .text:000009ca main

UNDEFINED SYMBOLS
__floatunsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__udivmodqi4
__divmodhi4
__do_copy_data
__do_clear_bss
